TweetID,NoRetweets
863155,0
863156,0
863157,0
863158,0
863159,92
863160,0
863161,0
863162,39
863163,0
863164,30
863165,0
863166,0
863167,0
863168,11
863169,3
863170,0
863171,14
863172,1
863173,0
863174,0
863175,0
863176,4
863177,21
863178,0
863179,0
863180,0
863181,0
863182,0
863183,0
863184,0
863185,1
863186,0
863187,0
863188,0
863189,0
863190,0
863191,2
863192,6
863193,1
863194,-117
863195,0
863196,33
863197,12
863198,0
863199,2
863200,0
863201,0
863202,0
863203,0
863204,9
863205,3
863206,0
863207,0
863208,0
863209,0
863210,0
863211,37
863212,7
863213,0
863214,0
863215,0
863216,0
863217,0
863218,0
863219,1
863220,0
863221,0
863222,0
863223,4
863224,4
863225,0
863226,0
863227,0
863228,3
863229,0
863230,0
863231,65
863232,0
863233,28
863234,0
863235,0
863236,0
863237,0
863238,0
863239,0
863240,2
863241,2
863242,56
863243,0
863244,77
863245,0
863246,5
863247,0
863248,0
863249,0
863250,1
863251,0
863252,0
863253,1
863254,1
863255,0
863256,0
863257,0
863258,0
863259,2
863260,0
863261,0
863262,106
863263,9
863264,0
863265,0
863266,0
863267,0
863268,0
863269,0
863270,0
863271,0
863272,0
863273,0
863274,0
863275,7
863276,3
863277,0
863278,0
863279,0
863280,0
863281,0
863282,0
863283,0
863284,0
863285,0
863286,0
863287,0
863288,8
863289,1
863290,0
863291,3
863292,0
863293,1
863294,0
863295,0
863296,0
863297,0
863298,3
863299,36
863300,0
863301,2
863302,0
863303,0
863304,0
863305,4
863306,0
863307,0
863308,0
863309,2
863310,0
863311,6
863312,0
863313,9
863314,0
863315,0
863316,35
863317,0
863318,0
863319,72
863320,0
863321,2
863322,0
863323,0
863324,0
863325,-1
863326,0
863327,0
863328,0
863329,0
863330,11
863331,0
863332,0
863333,0
863334,0
863335,0
863336,0
863337,0
863338,0
863339,0
863340,0
863341,0
863342,20
863343,0
863344,0
863345,0
863346,0
863347,0
863348,0
863349,1
863350,0
863351,0
863352,0
863353,0
863354,0
863355,0
863356,0
863357,0
863358,0
863359,0
863360,2
863361,0
863362,2
863363,49
863364,0
863365,0
863366,0
863367,8
863368,3
863369,3
863370,0
863371,57
863372,0
863373,0
863374,2
863375,0
863376,0
863377,0
863378,29
863379,4
863380,0
863381,0
863382,0
863383,2
863384,0
863385,0
863386,0
863387,2
863388,0
863389,0
863390,0
863391,0
863392,0
863393,1
863394,370
863395,0
863396,13
863397,1
863398,0
863399,3
863400,0
863401,0
863402,3
863403,3
863404,29
863405,0
863406,0
863407,0
863408,0
863409,0
863410,0
863411,0
863412,0
863413,0
863414,0
863415,7
863416,3
863417,0
863418,5
863419,0
863420,0
863421,0
863422,0
863423,1
863424,5
863425,13
863426,0
863427,0
863428,0
863429,2
863430,0
863431,1
863432,4
863433,0
863434,0
863435,0
863436,0
863437,0
863438,1
863439,0
863440,0
863441,0
863442,0
863443,4
863444,1
863445,10
863446,2
863447,7
863448,3
863449,0
863450,278
863451,0
863452,0
863453,0
863454,0
863455,0
863456,20
863457,0
863458,11
863459,0
863460,0
863461,0
863462,3
863463,4
863464,0
863465,61
863466,0
863467,0
863468,0
863469,0
863470,0
863471,0
863472,-1
863473,1
863474,2
863475,291
863476,182
863477,0
863478,0
863479,0
863480,0
863481,0
863482,3
863483,0
863484,0
863485,0
863486,0
863487,17
863488,1
863489,3
863490,22
863491,2
863492,0
863493,0
863494,0
863495,0
863496,0
863497,0
863498,0
863499,0
863500,0
863501,0
863502,0
863503,1
863504,5
863505,0
863506,0
863507,0
863508,0
863509,0
863510,16
863511,14
863512,0
863513,0
863514,1
863515,0
863516,0
863517,0
863518,0
863519,0
863520,0
863521,2
863522,0
863523,0
863524,0
863525,17
863526,0
863527,0
863528,0
863529,0
863530,0
863531,0
863532,0
863533,36
863534,0
863535,0
863536,0
863537,7
863538,3
863539,6
863540,2
863541,2
863542,0
863543,0
863544,0
863545,2
863546,27
863547,3
863548,12
863549,0
863550,0
863551,0
863552,0
863553,0
863554,0
863555,0
863556,0
863557,15
863558,1
863559,0
863560,0
863561,0
863562,4
863563,30
863564,0
863565,0
863566,6
863567,0
863568,4
863569,0
863570,5
863571,0
863572,1
863573,21
863574,0
863575,0
863576,5
863577,0
863578,0
863579,3
863580,0
863581,1
863582,0
863583,0
863584,0
863585,0
863586,0
863587,0
863588,2
863589,0
863590,0
863591,3
863592,0
863593,1
863594,0
863595,0
863596,2
863597,0
863598,0
863599,1
863600,0
863601,0
863602,0
863603,0
863604,7
863605,0
863606,9
863607,21
863608,0
863609,94
863610,2
863611,0
863612,1
863613,0
863614,0
863615,4
863616,0
863617,0
863618,1
863619,0
863620,0
863621,0
863622,0
863623,1
863624,0
863625,0
863626,3
863627,9
863628,0
863629,7
863630,0
863631,0
863632,0
863633,0
863634,2
863635,0
863636,0
863637,0
863638,0
863639,8
863640,0
863641,0
863642,15
863643,1
863644,0
863645,0
863646,0
863647,0
863648,0
863649,0
863650,2
863651,0
863652,106
863653,21
863654,3
863655,55
863656,46
863657,0
863658,0
863659,0
863660,2
863661,0
863662,0
863663,0
863664,9
863665,0
863666,0
863667,0
863668,0
863669,0
863670,0
863671,3
863672,0
863673,0
863674,1
863675,5
863676,0
863677,0
863678,8
863679,0
863680,7
863681,0
863682,0
863683,0
863684,0
863685,0
863686,0
863687,173
863688,2
863689,0
863690,0
863691,0
863692,0
863693,0
863694,0
863695,0
863696,0
863697,1
863698,0
863699,0
863700,0
863701,0
863702,3
863703,0
863704,0
863705,0
863706,6
863707,0
863708,0
863709,3
863710,0
863711,0
863712,0
863713,0
863714,0
863715,64
863716,7
863717,0
863718,0
863719,0
863720,0
863721,5
863722,0
863723,7
863724,0
863725,35
863726,0
863727,0
863728,2
863729,5
863730,0
863731,0
863732,1
863733,0
863734,0
863735,0
863736,0
863737,86
863738,0
863739,74
863740,0
863741,0
863742,0
863743,0
863744,0
863745,0
863746,0
863747,0
863748,0
863749,2
863750,2
863751,0
863752,2
863753,0
863754,0
863755,0
863756,2
863757,2
863758,0
863759,21
863760,0
863761,0
863762,0
863763,0
863764,10
863765,3
863766,0
863767,0
863768,0
863769,0
863770,0
863771,0
863772,0
863773,230
863774,1
863775,0
863776,0
863777,0
863778,0
863779,0
863780,0
863781,0
863782,0
863783,0
863784,0
863785,23
863786,0
863787,0
863788,0
863789,19
863790,6
863791,0
863792,0
863793,0
863794,0
863795,4
863796,0
863797,22
863798,12
863799,0
863800,0
863801,1
863802,5
863803,3
863804,0
863805,0
863806,0
863807,0
863808,143
863809,19
863810,2
863811,0
863812,2
863813,34
863814,60
863815,0
863816,0
863817,0
863818,0
863819,0
863820,0
863821,0
863822,8
863823,0
863824,2
863825,2
863826,13
863827,0
863828,0
863829,0
863830,0
863831,2
863832,363
863833,0
863834,0
863835,1
863836,42
863837,0
863838,2
863839,0
863840,2
863841,0
863842,0
863843,235
863844,0
863845,0
863846,2
863847,0
863848,3
863849,1
863850,59
863851,0
863852,0
863853,0
863854,9
863855,0
863856,0
863857,2
863858,0
863859,0
863860,9
863861,0
863862,0
863863,0
863864,0
863865,0
863866,3
863867,0
863868,0
863869,0
863870,0
863871,0
863872,2
863873,0
863874,6
863875,6
863876,2
863877,0
863878,1
863879,22
863880,9
863881,0
863882,7
863883,0
863884,0
863885,39
863886,0
863887,0
863888,1
863889,453
863890,10
863891,0
863892,1
863893,0
863894,3
863895,0
863896,0
863897,0
863898,0
863899,0
863900,0
863901,0
863902,0
863903,2
863904,0
863905,0
863906,8
863907,2
863908,0
863909,1
863910,0
863911,0
863912,0
863913,0
863914,1
863915,0
863916,0
863917,26
863918,0
863919,0
863920,0
863921,290
863922,0
863923,20
863924,0
863925,0
863926,0
863927,3
863928,0
863929,0
863930,0
863931,1
863932,0
863933,0
863934,0
863935,0
863936,0
863937,0
863938,0
863939,0
863940,0
863941,0
863942,0
863943,0
863944,8
863945,12
863946,1
863947,1
863948,0
863949,0
863950,0
863951,54
863952,0
863953,1
863954,0
863955,0
863956,0
863957,0
863958,0
863959,2
863960,1
863961,0
863962,3
863963,0
863964,0
863965,0
863966,3
863967,1
863968,2
863969,0
863970,0
863971,0
863972,0
863973,1
863974,4
863975,0
863976,5
863977,0
863978,0
863979,0
863980,1
863981,0
863982,16
863983,15
863984,0
863985,1
863986,0
863987,3
863988,0
863989,0
863990,0
863991,0
863992,1
863993,0
863994,0
863995,0
863996,13
863997,39
863998,0
863999,0
864000,0
864001,0
864002,65
864003,1
864004,0
864005,0
864006,8
864007,0
864008,0
864009,35
864010,6
864011,1
864012,0
864013,0
864014,1
864015,0
864016,0
864017,0
864018,0
864019,0
864020,0
864021,0
864022,4
864023,0
864024,4
864025,0
864026,1
864027,10
864028,0
864029,0
864030,0
864031,0
864032,0
864033,1
864034,0
864035,0
864036,0
864037,0
864038,0
864039,3
864040,0
864041,0
864042,0
864043,1
864044,80
864045,0
864046,0
864047,0
864048,0
864049,1
864050,16
864051,6
864052,3
864053,3
864054,9
864055,7
864056,7
864057,0
864058,19
864059,15
864060,0
864061,3
864062,0
864063,0
864064,0
864065,0
864066,2
864067,0
864068,4
864069,28
864070,29
864071,142
864072,0
864073,5
864074,8
864075,0
864076,0
864077,0
864078,3
864079,0
864080,0
864081,0
864082,0
864083,0
864084,4
864085,0
864086,21
864087,3
864088,19
864089,0
864090,0
864091,0
864092,0
864093,0
864094,0
864095,0
864096,0
864097,0
864098,1
864099,0
864100,5
864101,9
864102,7
864103,0
864104,0
864105,8
864106,12
864107,0
864108,111
864109,0
864110,0
864111,0
864112,0
864113,0
864114,0
864115,0
864116,0
864117,0
864118,2
864119,0
864120,32
864121,22
864122,0
864123,167
864124,0
864125,2
864126,20
864127,3
864128,0
864129,0
864130,0
864131,0
864132,0
864133,8
864134,37
864135,0
864136,1
864137,0
864138,0
864139,3
864140,0
864141,0
864142,0
864143,3
864144,0
864145,0
864146,0
864147,5
864148,0
864149,0
864150,4
864151,6
864152,0
864153,1
864154,0
864155,0
864156,0
864157,0
864158,0
864159,0
864160,1
864161,0
864162,0
864163,0
864164,0
864165,0
864166,10
864167,0
864168,0
864169,0
864170,0
864171,0
864172,0
864173,68
864174,41
864175,0
864176,1
864177,0
864178,1
864179,0
864180,0
864181,0
864182,0
864183,2
864184,0
864185,0
864186,15
864187,14
864188,0
864189,7
864190,0
864191,5
864192,2
864193,0
864194,0
864195,0
864196,0
864197,48
864198,0
864199,0
864200,0
864201,2
864202,0
864203,3
864204,50
864205,0
864206,3
864207,1
864208,0
864209,3
864210,0
864211,2
864212,0
864213,0
864214,0
864215,76
864216,0
864217,4
864218,0
864219,0
864220,0
864221,6
864222,0
864223,0
864224,0
864225,0
864226,0
864227,0
864228,3
864229,415
864230,0
864231,0
864232,2
864233,0
864234,0
864235,0
864236,0
864237,0
864238,0
864239,0
864240,0
864241,1
864242,0
864243,0
864244,0
864245,0
864246,0
864247,4
864248,3
864249,0
864250,0
864251,0
864252,0
864253,21
864254,2
864255,0
864256,0
864257,0
864258,11
864259,0
864260,1
864261,0
864262,0
864263,0
864264,0
864265,0
864266,0
864267,0
864268,0
864269,0
864270,0
864271,4
864272,0
864273,0
864274,1
864275,0
864276,6
864277,0
864278,3
864279,0
864280,0
864281,0
864282,0
864283,10
864284,0
864285,42
864286,0
864287,0
864288,0
864289,0
864290,142
864291,3
864292,0
864293,0
864294,0
864295,58
864296,1
864297,0
864298,0
864299,1
864300,0
864301,5
864302,0
864303,0
864304,3
864305,863
864306,0
864307,0
864308,0
864309,258
864310,3
864311,1455
864312,149
864313,16
864314,0
864315,6
864316,1
864317,0
864318,0
864319,0
864320,0
864321,7
864322,4
864323,0
864324,0
864325,0
864326,3
864327,260
864328,1
864329,0
864330,0
864331,0
864332,0
864333,7
864334,4
864335,0
864336,0
864337,0
864338,16
864339,20
864340,0
864341,0
864342,0
864343,0
864344,2
864345,0
864346,0
864347,2
864348,0
864349,0
864350,1
864351,0
864352,0
864353,0
864354,0
864355,0
864356,36
864357,0
864358,0
864359,0
864360,3
864361,0
864362,0
864363,0
864364,79
864365,0
864366,0
864367,0
864368,6
864369,0
864370,0
864371,0
864372,0
864373,0
864374,0
864375,43
864376,0
864377,0
864378,17
864379,0
864380,0
864381,9
864382,0
864383,0
864384,7
864385,0
864386,0
864387,0
864388,10
864389,0
864390,0
864391,0
864392,0
864393,0
864394,0
864395,0
864396,0
864397,1
864398,0
864399,0
864400,0
864401,6
864402,0
864403,1
864404,0
864405,0
864406,1
864407,5
864408,1
864409,0
864410,0
864411,0
864412,12
864413,0
864414,0
864415,0
864416,0
864417,0
864418,0
864419,1
864420,0
864421,0
864422,0
864423,0
864424,0
864425,2
864426,0
864427,0
864428,18
864429,0
864430,0
864431,0
864432,0
864433,0
864434,0
864435,0
864436,1
864437,0
864438,0
864439,0
864440,2
864441,0
864442,0
864443,35
864444,0
864445,0
864446,0
864447,0
864448,0
864449,0
864450,2
864451,0
864452,0
864453,1
864454,47
864455,0
864456,7
864457,0
864458,3
864459,0
864460,2
864461,0
864462,160
864463,0
864464,7
864465,0
864466,0
864467,56
864468,2
864469,0
864470,5
864471,12
864472,0
864473,2
864474,0
864475,0
864476,34
864477,0
864478,9
864479,0
864480,0
864481,0
864482,0
864483,28
864484,17
864485,0
864486,3
864487,0
864488,1
864489,6
864490,12
864491,0
864492,0
864493,0
864494,0
864495,7
864496,0
864497,0
864498,104
864499,0
864500,0
864501,2
864502,0
864503,13
864504,0
864505,21
864506,3
864507,0
864508,0
864509,0
864510,0
864511,0
864512,0
864513,0
864514,0
864515,0
864516,-43
864517,4
864518,1
864519,0
864520,0
864521,0
864522,0
864523,2
864524,0
864525,0
864526,0
864527,0
864528,0
864529,2
864530,0
864531,0
864532,0
864533,0
864534,0
864535,0
864536,83
864537,0
864538,3
864539,182
864540,2
864541,0
864542,0
864543,0
864544,0
864545,0
864546,0
864547,0
864548,0
864549,0
864550,258
864551,0
864552,1
864553,3
864554,0
864555,0
864556,0
864557,0
864558,0
864559,0
864560,0
864561,0
864562,8
864563,0
864564,0
864565,0
864566,0
864567,1
864568,0
864569,0
864570,0
864571,0
864572,0
864573,0
864574,0
864575,0
864576,1
864577,0
864578,0
864579,0
864580,38
864581,10
864582,0
864583,2
864584,212
864585,0
864586,0
864587,0
864588,4
864589,0
864590,0
864591,0
864592,0
864593,9
864594,0
864595,2
864596,0
864597,0
864598,0
864599,26
864600,0
864601,1
864602,0
864603,0
864604,0
864605,0
864606,0
864607,7
864608,10
864609,1
864610,0
864611,18
864612,0
864613,0
864614,24
864615,0
864616,27
864617,0
864618,0
864619,0
864620,1
864621,7
864622,0
864623,0
864624,20
864625,0
864626,0
864627,0
864628,0
864629,7
864630,0
864631,0
864632,0
864633,0
864634,0
864635,4
864636,58
864637,0
864638,0
864639,13
864640,0
864641,0
864642,0
864643,0
864644,70
864645,3
864646,0
864647,0
864648,0
864649,0
864650,0
864651,0
864652,305
864653,0
864654,0
864655,0
864656,2
864657,0
864658,1
864659,165
864660,0
864661,-2
864662,0
864663,0
864664,4
864665,26
864666,0
864667,0
864668,5
864669,0
864670,0
864671,1
864672,0
864673,0
864674,13
864675,0
864676,0
864677,0
864678,2
864679,0
864680,0
864681,0
864682,0
864683,0
864684,0
864685,0
864686,0
864687,3
864688,1
864689,0
864690,8
864691,0
864692,0
864693,2
864694,0
864695,0
864696,9
864697,0
864698,31
864699,0
864700,0
864701,0
864702,3
864703,0
864704,0
864705,0
864706,0
864707,0
864708,212
864709,0
864710,0
864711,0
864712,1
864713,0
864714,0
864715,510
864716,5
864717,0
864718,1
864719,0
864720,0
864721,5
864722,0
864723,0
864724,0
864725,0
864726,0
864727,0
864728,0
864729,0
864730,6
864731,0
864732,0
864733,3
864734,0
864735,0
864736,2
864737,0
864738,0
864739,0
864740,2
864741,0
864742,0
864743,0
864744,0
864745,0
864746,7
864747,16
864748,0
864749,34
864750,0
864751,0
864752,1
864753,0
864754,0
864755,0
864756,0
864757,3
864758,0
864759,0
864760,7
864761,2
864762,0
864763,0
864764,0
864765,15
864766,4
864767,0
864768,2
864769,0
864770,0
864771,0
864772,0
864773,0
864774,0
864775,0
864776,0
864777,0
864778,0
864779,2
864780,0
864781,0
864782,0
864783,0
864784,0
864785,0
864786,0
864787,0
864788,7
864789,46
864790,1
864791,182
864792,4
864793,7
864794,0
864795,0
864796,0
864797,0
864798,2
864799,0
864800,0
864801,0
864802,3
864803,0
864804,0
864805,0
864806,0
864807,4
864808,1
864809,0
864810,3
864811,56
864812,0
864813,0
864814,6
864815,0
864816,0
864817,0
864818,0
864819,5
864820,3
864821,5
864822,3
864823,0
864824,0
864825,20
864826,0
864827,0
864828,0
864829,0
864830,0
864831,3
864832,0
864833,0
864834,0
864835,0
864836,0
864837,0
864838,13
864839,0
864840,0
864841,0
864842,1
864843,0
864844,1
864845,0
864846,22
864847,1
864848,0
864849,2
864850,27
864851,2
864852,0
864853,0
864854,0
864855,0
864856,0
864857,0
864858,0
864859,2
864860,0
864861,0
864862,54
864863,0
864864,58
864865,10
864866,10
864867,0
864868,0
864869,0
864870,0
864871,0
864872,0
864873,1
864874,0
864875,0
864876,0
864877,0
864878,0
864879,0
864880,17
864881,0
864882,3
864883,0
864884,38
864885,1
864886,0
864887,0
864888,2
864889,5
864890,4
864891,0
864892,7
864893,5
864894,24
864895,0
864896,0
864897,2
864898,0
864899,0
864900,54
864901,0
864902,0
864903,0
864904,0
864905,0
864906,41
864907,4
864908,14
864909,0
864910,3
864911,0
864912,0
864913,0
864914,2
864915,36
864916,0
864917,2
864918,0
864919,2
864920,0
864921,4
864922,1
864923,20
864924,50
864925,0
864926,0
864927,0
864928,0
864929,0
864930,21
864931,0
864932,11
864933,0
864934,0
864935,0
864936,0
864937,0
864938,0
864939,0
864940,0
864941,0
864942,39
864943,0
864944,1534
864945,0
864946,10
864947,0
864948,2
864949,2
864950,0
864951,6
864952,27
864953,0
864954,0
864955,0
864956,0
864957,11
864958,0
864959,0
864960,0
864961,3
864962,0
864963,0
864964,0
864965,0
864966,3
864967,0
864968,0
864969,0
864970,55
864971,0
864972,2
864973,0
864974,0
864975,0
864976,0
864977,3
864978,0
864979,0
864980,0
864981,0
864982,1
864983,0
864984,14
864985,0
864986,8
864987,0
864988,0
864989,1
864990,145
864991,0
864992,0
864993,2
864994,1
864995,0
864996,3
864997,2
864998,0
864999,0
865000,0
865001,0
865002,264
865003,0
865004,13
865005,0
865006,1
865007,0
865008,0
865009,0
865010,0
865011,0
865012,2
865013,2
865014,0
865015,2
865016,11
865017,0
865018,0
865019,0
865020,0
865021,23
865022,0
865023,0
865024,0
865025,101
865026,0
865027,0
865028,116
865029,6
865030,0
865031,0
865032,0
865033,0
865034,16
865035,2
865036,0
865037,60
865038,0
865039,0
865040,0
865041,0
865042,0
865043,0
865044,4
865045,7
865046,32
865047,4
865048,0
865049,0
865050,23
865051,0
865052,1
865053,0
865054,0
865055,2
865056,0
865057,0
865058,0
865059,0
865060,2
865061,3
865062,1
865063,0
865064,0
865065,5
865066,0
865067,0
865068,0
865069,0
865070,40
865071,1
865072,5
865073,14
865074,1
865075,0
865076,6
865077,0
865078,0
865079,0
865080,0
865081,0
865082,0
865083,3
865084,0
865085,0
865086,0
865087,0
865088,122
865089,0
865090,0
865091,0
865092,0
865093,0
865094,0
865095,37
865096,0
865097,0
865098,0
865099,98
865100,9
865101,0
865102,0
865103,0
865104,0
865105,2
865106,0
865107,529
865108,0
865109,8
865110,0
865111,0
865112,0
865113,0
865114,1
865115,1
865116,0
865117,0
865118,5
865119,0
865120,0
865121,0
865122,2
865123,0
865124,2
865125,0
865126,4
865127,0
865128,0
865129,0
865130,6
865131,0
865132,0
865133,153
865134,28
865135,0
865136,0
865137,0
865138,20
865139,0
865140,0
865141,9
865142,2
865143,4
865144,0
865145,16
865146,0
865147,0
865148,2
865149,0
865150,0
865151,0
865152,0
865153,0
865154,3
865155,0
865156,0
865157,5
865158,0
865159,0
865160,0
865161,0
865162,0
865163,1
865164,0
865165,0
865166,1
865167,0
865168,42
865169,0
865170,0
865171,0
865172,7
865173,0
865174,3
865175,0
865176,52
865177,5
865178,0
865179,0
865180,0
865181,9
865182,0
865183,0
865184,0
865185,0
865186,0
865187,3
865188,0
865189,55
865190,0
865191,0
865192,0
865193,0
865194,0
865195,4
865196,2
865197,0
865198,3
865199,204
865200,4
865201,7
865202,0
865203,3
865204,0
865205,0
865206,0
865207,0
865208,0
865209,0
865210,2
865211,0
865212,0
865213,0
865214,0
865215,6
865216,0
865217,0
865218,0
865219,0
865220,0
865221,1
865222,0
865223,0
865224,0
865225,0
865226,0
865227,0
865228,0
865229,43
865230,1
865231,0
865232,0
865233,0
865234,0
865235,0
865236,1
865237,22
865238,0
865239,0
865240,0
865241,1
865242,0
865243,0
865244,1
865245,0
865246,0
865247,0
865248,0
865249,0
865250,127
865251,0
865252,0
865253,0
865254,0
865255,0
865256,3
865257,0
865258,0
865259,0
865260,0
865261,0
865262,0
865263,1
865264,0
865265,0
865266,0
865267,23
865268,23
865269,1
865270,0
865271,0
865272,13
865273,0
865274,0
865275,0
865276,0
865277,0
865278,0
865279,0
865280,14
865281,0
865282,0
