TweetID,NoRetweets
822718,0
822719,0
822720,0
822721,0
822722,0
822723,0
822724,24
822725,3
822726,0
822727,2
822728,0
822729,0
822730,37
822731,0
822732,2
822733,0
822734,7
822735,0
822736,0
822737,2
822738,65
822739,0
822740,0
822741,0
822742,0
822743,0
822744,0
822745,36
822746,0
822747,0
822748,0
822749,0
822750,3
822751,1
822752,0
822753,0
822754,0
822755,0
822756,7
822757,0
822758,16
822759,0
822760,0
822761,3
822762,83
822763,1
822764,0
822765,0
822766,55
822767,0
822768,2
822769,1
822770,0
822771,0
822772,146
822773,0
822774,0
822775,0
822776,13
822777,0
822778,0
822779,0
822780,0
822781,0
822782,0
822783,0
822784,0
822785,4
822786,1
822787,0
822788,24
822789,4
822790,83
822791,0
822792,0
822793,0
822794,0
822795,0
822796,0
822797,85
822798,0
822799,0
822800,0
822801,1
822802,0
822803,81
822804,5
822805,0
822806,0
822807,0
822808,20
822809,0
822810,0
822811,12
822812,0
822813,2
822814,0
822815,0
822816,0
822817,0
822818,0
822819,3
822820,0
822821,7
822822,0
822823,1
822824,0
822825,4
822826,0
822827,75
822828,0
822829,0
822830,0
822831,0
822832,2
822833,0
822834,0
822835,0
822836,0
822837,0
822838,2
822839,9
822840,0
822841,0
822842,0
822843,0
822844,0
822845,26
822846,0
822847,0
822848,0
822849,0
822850,0
822851,1
822852,0
822853,0
822854,0
822855,21
822856,0
822857,0
822858,0
822859,0
822860,23
822861,0
822862,0
822863,2
822864,0
822865,52
822866,0
822867,0
822868,0
822869,0
822870,0
822871,0
822872,0
822873,0
822874,0
822875,0
822876,0
822877,2
822878,0
822879,15
822880,0
822881,0
822882,0
822883,1
822884,12
822885,0
822886,3
822887,1
822888,0
822889,17
822890,0
822891,0
822892,0
822893,0
822894,5
822895,0
822896,1
822897,0
822898,0
822899,0
822900,4
822901,0
822902,0
822903,0
822904,0
822905,0
822906,0
822907,0
822908,2
822909,3
822910,0
822911,0
822912,0
822913,0
822914,0
822915,0
822916,0
822917,0
822918,10
822919,5
822920,0
822921,0
822922,0
822923,0
822924,0
822925,0
822926,0
822927,25
822928,97
822929,0
822930,47
822931,0
822932,0
822933,0
822934,0
822935,0
822936,0
822937,0
822938,1
822939,4
822940,0
822941,4
822942,0
822943,0
822944,0
822945,0
822946,0
822947,0
822948,0
822949,0
822950,0
822951,0
822952,0
822953,0
822954,0
822955,0
822956,0
822957,0
822958,0
822959,0
822960,0
822961,0
822962,0
822963,0
822964,149
822965,0
822966,0
822967,0
822968,0
822969,10
822970,2
822971,0
822972,73
822973,62
822974,0
822975,0
822976,1
822977,0
822978,7
822979,0
822980,0
822981,0
822982,0
822983,0
822984,2
822985,33
822986,8
822987,0
822988,2
822989,42
822990,0
822991,0
822992,0
822993,0
822994,0
822995,1
822996,0
822997,0
822998,42
822999,0
823000,27
823001,0
823002,12
823003,1
823004,0
823005,4
823006,98
823007,0
823008,0
823009,1
823010,0
823011,0
823012,0
823013,0
823014,0
823015,0
823016,0
823017,0
823018,0
823019,3
823020,0
823021,0
823022,2
823023,0
823024,0
823025,0
823026,1
823027,55
823028,0
823029,83
823030,4
823031,0
823032,0
823033,0
823034,0
823035,24
823036,32
823037,0
823038,4
823039,0
823040,0
823041,0
823042,0
823043,0
823044,0
823045,0
823046,0
823047,1
823048,2
823049,0
823050,0
823051,1
823052,0
823053,0
823054,138
823055,1
823056,0
823057,35
823058,26
823059,40
823060,1
823061,6
823062,0
823063,4
823064,0
823065,1
823066,2
823067,0
823068,0
823069,0
823070,3
823071,3
823072,1
823073,3
823074,154
823075,4
823076,0
823077,0
823078,0
823079,0
823080,0
823081,0
823082,4
823083,0
823084,0
823085,0
823086,1
823087,0
823088,7
823089,2
823090,24
823091,71
823092,0
823093,8
823094,1
823095,0
823096,0
823097,35
823098,6
823099,0
823100,0
823101,0
823102,80
823103,0
823104,0
823105,5
823106,0
823107,0
823108,0
823109,0
823110,0
823111,47
823112,0
823113,0
823114,0
823115,0
823116,0
823117,0
823118,2
823119,0
823120,12
823121,0
823122,0
823123,0
823124,0
823125,10
823126,2
823127,157
823128,0
823129,0
823130,2
823131,0
823132,1
823133,68
823134,3
823135,0
823136,0
823137,3
823138,4
823139,0
823140,0
823141,0
823142,0
823143,33
823144,0
823145,17
823146,0
823147,0
823148,0
823149,0
823150,0
823151,0
823152,3
823153,0
823154,0
823155,0
823156,0
823157,0
823158,0
823159,0
823160,0
823161,0
823162,3
823163,0
823164,0
823165,3
823166,0
823167,0
823168,0
823169,0
823170,244
823171,1
823172,0
823173,0
823174,0
823175,32
823176,14
823177,0
823178,0
823179,0
823180,4
823181,1
823182,0
823183,0
823184,0
823185,61
823186,0
823187,0
823188,1
823189,9
823190,71
823191,0
823192,1
823193,0
823194,0
823195,0
823196,1
823197,3
823198,0
823199,0
823200,0
823201,0
823202,0
823203,0
823204,4
823205,0
823206,2
823207,0
823208,0
823209,0
823210,0
823211,6
823212,2
823213,0
823214,0
823215,0
823216,0
823217,0
823218,0
823219,0
823220,0
823221,3
823222,0
823223,0
823224,0
823225,0
823226,0
823227,85
823228,1
823229,0
823230,0
823231,0
823232,0
823233,0
823234,31
823235,1
823236,1
823237,0
823238,8
823239,0
823240,49
823241,0
823242,0
823243,0
823244,0
823245,0
823246,0
823247,16
823248,0
823249,211
823250,-4
823251,0
823252,0
823253,0
823254,0
823255,2
823256,0
823257,0
823258,0
823259,0
823260,4
823261,83
823262,0
823263,5
823264,0
823265,2
823266,0
823267,0
823268,28
823269,0
823270,0
823271,0
823272,0
823273,0
823274,2
823275,2
823276,7
823277,0
823278,76
823279,24
823280,0
823281,292
823282,0
823283,49
823284,0
823285,0
823286,0
823287,0
823288,0
823289,11
823290,4
823291,0
823292,1
823293,138
823294,27
823295,0
823296,7
823297,0
823298,2
823299,0
823300,13
823301,0
823302,0
823303,0
823304,0
823305,0
823306,0
823307,0
823308,0
823309,0
823310,0
823311,0
823312,0
823313,0
823314,5
823315,3
823316,0
823317,0
823318,0
823319,0
823320,17
823321,86
823322,0
823323,14
823324,68
823325,30
823326,46
823327,0
823328,0
823329,0
823330,0
823331,0
823332,0
823333,1
823334,4
823335,0
823336,0
823337,0
823338,0
823339,0
823340,0
823341,0
823342,0
823343,0
823344,0
823345,0
823346,0
823347,1
823348,38
823349,67
823350,0
823351,0
823352,0
823353,0
823354,10
823355,0
823356,0
823357,13
823358,179
823359,8
823360,0
823361,0
823362,0
823363,0
823364,0
823365,0
823366,0
823367,0
823368,0
823369,0
823370,0
823371,0
823372,0
823373,0
823374,17
823375,0
823376,0
823377,0
823378,1
823379,0
823380,0
823381,2
823382,0
823383,0
823384,29
823385,30
823386,0
823387,1
823388,0
823389,0
823390,1
823391,0
823392,21
823393,0
823394,3
823395,0
823396,0
823397,2
823398,3
823399,0
823400,2
823401,0
823402,0
823403,0
823404,4
823405,0
823406,0
823407,0
823408,0
823409,3
823410,0
823411,0
823412,0
823413,5
823414,0
823415,0
823416,4
823417,19
823418,0
823419,0
823420,11
823421,2048
823422,2
823423,0
823424,0
823425,1
823426,35
823427,3
823428,0
823429,0
823430,0
823431,2
823432,0
823433,0
823434,0
823435,14
823436,0
823437,0
823438,2
823439,0
823440,0
823441,51
823442,16
823443,0
823444,0
823445,0
823446,0
823447,0
823448,0
823449,0
823450,0
823451,0
823452,4
823453,14
823454,0
823455,3
823456,25
823457,7
823458,0
823459,0
823460,3
823461,0
823462,0
823463,0
823464,0
823465,0
823466,0
823467,5
823468,0
823469,0
823470,0
823471,0
823472,0
823473,0
823474,0
823475,0
823476,3
823477,0
823478,0
823479,0
823480,0
823481,0
823482,0
823483,0
823484,13
823485,0
823486,0
823487,0
823488,5
823489,3
823490,3
823491,0
823492,0
823493,1
823494,0
823495,55
823496,57
823497,0
823498,0
823499,1
823500,0
823501,0
823502,0
823503,0
823504,2
823505,0
823506,185
823507,0
823508,0
823509,0
823510,0
823511,7
823512,0
823513,1
823514,0
823515,46
823516,0
823517,13
823518,0
823519,0
823520,17
823521,1
823522,0
823523,0
823524,6
823525,0
823526,0
823527,1
823528,0
823529,0
823530,0
823531,1
823532,0
823533,0
823534,2
823535,116
823536,0
823537,0
823538,0
823539,0
823540,5
823541,0
823542,0
823543,1
823544,13
823545,0
823546,0
823547,0
823548,0
823549,0
823550,0
823551,3
823552,0
823553,0
823554,1
823555,0
823556,3
823557,3
823558,0
823559,0
823560,0
823561,3
823562,0
823563,0
823564,0
823565,0
823566,0
823567,0
823568,0
823569,0
823570,1
823571,0
823572,0
823573,0
823574,0
823575,0
823576,0
823577,0
823578,0
823579,3
823580,0
823581,2
823582,2
823583,0
823584,0
823585,0
823586,0
823587,26
823588,0
823589,0
823590,0
823591,45
823592,2
823593,2
823594,0
823595,0
823596,0
823597,0
823598,0
823599,222
823600,0
823601,0
823602,0
823603,0
823604,12
823605,0
823606,2
823607,0
823608,0
823609,0
823610,1
823611,0
823612,31
823613,19
823614,0
823615,1
823616,28
823617,6
823618,1
823619,0
823620,4
823621,0
823622,0
823623,0
823624,0
823625,16
823626,3
823627,0
823628,0
823629,0
823630,4
823631,1
823632,0
823633,0
823634,0
823635,6
823636,3
823637,0
823638,0
823639,0
823640,10
823641,4
823642,0
823643,2
823644,4
823645,0
823646,0
823647,0
823648,0
823649,0
823650,1
823651,0
823652,20
823653,14
823654,0
823655,0
823656,3
823657,0
823658,0
823659,0
823660,0
823661,5
823662,0
823663,0
823664,0
823665,0
823666,0
823667,72
823668,0
823669,0
823670,0
823671,2
823672,0
823673,0
823674,16
823675,0
823676,0
823677,0
823678,0
823679,0
823680,43
823681,0
823682,0
823683,0
823684,0
823685,13
823686,32
823687,0
823688,0
823689,80
823690,0
823691,0
823692,0
823693,0
823694,0
823695,3
823696,301
823697,0
823698,2
823699,1
823700,0
823701,0
823702,0
823703,0
823704,4
823705,6
823706,0
823707,0
823708,0
823709,120
823710,0
823711,1
823712,0
823713,2
823714,6
823715,0
823716,0
823717,0
823718,14
823719,27
823720,0
823721,0
823722,0
823723,0
823724,0
823725,0
823726,7
823727,0
823728,0
823729,3
823730,6
823731,0
823732,0
823733,0
823734,1
823735,0
823736,0
823737,2
823738,-1
823739,0
823740,0
823741,0
823742,0
823743,0
823744,0
823745,0
823746,0
823747,0
823748,0
823749,3
823750,0
823751,8
823752,0
823753,0
823754,37
823755,0
823756,0
823757,0
823758,0
823759,0
823760,0
823761,149
823762,0
823763,7
823764,11
823765,0
823766,3
823767,0
823768,0
823769,0
823770,8
823771,50
823772,0
823773,0
823774,43
823775,0
823776,6
823777,0
823778,0
823779,0
823780,0
823781,1
823782,132
823783,0
823784,2
823785,0
823786,0
823787,0
823788,0
823789,0
823790,0
823791,0
823792,52
823793,0
823794,0
823795,2
823796,0
823797,0
823798,0
823799,29
823800,2
823801,0
823802,0
823803,0
823804,0
823805,0
823806,0
823807,2
823808,1
823809,0
823810,0
823811,0
823812,0
823813,66
823814,1
823815,0
823816,0
823817,0
823818,0
823819,0
823820,0
823821,0
823822,0
823823,0
823824,0
823825,0
823826,7
823827,0
823828,0
823829,0
823830,0
823831,0
823832,6
823833,0
823834,0
823835,0
823836,3
823837,0
823838,2
823839,0
823840,0
823841,0
823842,0
823843,1
823844,45
823845,0
823846,0
823847,2
823848,0
823849,0
823850,0
823851,0
823852,95
823853,0
823854,0
823855,0
823856,0
823857,15
823858,0
823859,5
823860,3
823861,40
823862,20
823863,0
823864,0
823865,2
823866,469
823867,0
823868,0
823869,0
823870,2
823871,0
823872,0
823873,0
823874,36
823875,0
823876,0
823877,0
823878,0
823879,0
823880,0
823881,0
823882,0
823883,0
823884,7
823885,0
823886,0
823887,0
823888,0
823889,0
823890,1
823891,0
823892,0
823893,1
823894,0
823895,0
823896,0
823897,0
823898,4
823899,0
823900,19
823901,0
823902,0
823903,2
823904,85
823905,0
823906,2
823907,7
823908,72
823909,0
823910,1
823911,0
823912,0
823913,0
823914,0
823915,13
823916,0
823917,0
823918,0
823919,1
823920,477
823921,3
823922,152
823923,0
823924,0
823925,831
823926,0
823927,0
823928,0
823929,1
823930,0
823931,0
823932,1
823933,0
823934,0
823935,0
823936,0
823937,0
823938,0
823939,0
823940,9
823941,0
823942,0
823943,0
823944,0
823945,12
823946,0
823947,0
823948,0
823949,0
823950,0
823951,0
823952,5
823953,19
823954,0
823955,0
823956,2
823957,0
823958,0
823959,0
823960,0
823961,3
823962,0
823963,2
823964,0
823965,0
823966,0
823967,0
823968,0
823969,0
823970,0
823971,1
823972,0
823973,13
823974,0
823975,0
823976,5
823977,0
823978,0
823979,0
823980,0
823981,0
823982,11
823983,0
823984,104
823985,0
823986,2
823987,0
823988,0
823989,8
823990,8
823991,0
823992,51
823993,0
823994,1
823995,0
823996,0
823997,0
823998,3
823999,11
824000,0
824001,0
824002,1
824003,0
824004,0
824005,0
824006,0
824007,0
824008,40
824009,0
824010,0
824011,0
824012,0
824013,0
824014,4
824015,22
824016,0
824017,0
824018,0
824019,0
824020,0
824021,0
824022,0
824023,2
824024,0
824025,0
824026,9
824027,5
824028,1
824029,3
824030,0
824031,0
824032,0
824033,0
824034,0
824035,398
824036,1
824037,0
824038,0
824039,0
824040,20
824041,0
824042,0
824043,2
824044,1
824045,2
824046,0
824047,0
824048,0
824049,13
824050,51
824051,5
824052,0
824053,0
824054,0
824055,2
824056,0
824057,0
824058,0
824059,0
824060,0
824061,22
824062,0
824063,4
824064,1
824065,0
824066,0
824067,0
824068,0
824069,0
824070,0
824071,2
824072,0
824073,0
824074,0
824075,1
824076,0
824077,0
824078,1
824079,4
824080,32
824081,41
824082,0
824083,10
824084,2
824085,18
824086,0
824087,0
824088,78
824089,2
824090,0
824091,0
824092,1
824093,0
824094,1
824095,3
824096,0
824097,0
824098,0
824099,1
824100,10
824101,6
824102,0
824103,0
824104,0
824105,7
824106,0
824107,0
824108,32
824109,0
824110,0
824111,0
824112,0
824113,3
824114,0
824115,5
824116,0
824117,0
824118,0
824119,1
824120,0
824121,0
824122,0
824123,0
824124,0
824125,3
824126,38
824127,0
824128,0
824129,3
824130,3
824131,0
824132,0
824133,3
824134,0
824135,0
824136,0
824137,9
824138,0
824139,0
824140,11
824141,0
824142,6
824143,105
824144,0
824145,0
824146,0
824147,3
824148,0
824149,0
824150,0
824151,0
824152,0
824153,0
824154,0
824155,2
824156,3
824157,0
824158,0
824159,0
824160,10
824161,0
824162,0
824163,4
824164,0
824165,7
824166,3
824167,115
824168,0
824169,0
824170,0
824171,0
824172,0
824173,4
824174,21
824175,0
824176,7
824177,0
824178,0
824179,0
824180,0
824181,4
824182,0
824183,0
824184,1
824185,3
824186,0
824187,4
824188,9
824189,0
824190,42
824191,0
824192,1
824193,0
824194,4
824195,0
824196,2
824197,65
824198,0
824199,0
824200,8
824201,0
824202,0
824203,0
824204,0
824205,0
824206,4
824207,0
824208,17
824209,5
824210,11
824211,0
824212,0
824213,0
824214,0
824215,0
824216,0
824217,0
824218,0
824219,4
824220,0
824221,0
824222,4
824223,0
824224,0
824225,6
824226,0
824227,1
824228,0
824229,0
824230,0
824231,2
824232,9
824233,0
824234,5
824235,0
824236,0
824237,0
824238,0
824239,0
824240,0
824241,0
824242,4
824243,3
824244,174
824245,0
824246,0
824247,0
824248,2
824249,3
824250,0
824251,0
824252,6
824253,2
824254,0
824255,1819
824256,0
824257,0
824258,19
824259,0
824260,0
824261,0
824262,0
824263,0
824264,0
824265,2
824266,0
824267,84
824268,0
824269,0
824270,2
824271,0
824272,0
824273,0
824274,0
824275,0
824276,0
824277,0
824278,0
824279,5
824280,0
824281,0
824282,0
824283,3
824284,0
824285,0
824286,5
824287,7
824288,0
824289,0
824290,0
824291,0
824292,0
824293,5
824294,0
824295,0
824296,0
824297,0
824298,0
824299,0
824300,0
824301,599
824302,0
824303,3
824304,0
824305,2
824306,0
824307,48
824308,2
824309,0
824310,0
824311,4
824312,0
824313,0
824314,0
824315,0
824316,31
824317,1
824318,0
824319,3
824320,4
824321,0
824322,0
824323,0
824324,0
824325,0
824326,1
824327,0
824328,10
824329,0
824330,4
824331,0
824332,1
824333,0
824334,3
824335,0
824336,0
824337,3
824338,47
824339,0
824340,0
824341,0
824342,0
824343,0
824344,2
824345,0
824346,5
824347,0
824348,1
824349,0
824350,13
824351,1
824352,0
824353,0
824354,1
824355,0
824356,0
824357,0
824358,0
824359,0
824360,169
824361,0
824362,0
824363,0
824364,0
824365,0
824366,0
824367,0
824368,6
824369,0
824370,1
824371,2
824372,0
824373,0
824374,0
824375,42
824376,1
824377,138
824378,0
824379,12
824380,0
824381,0
824382,0
824383,0
824384,0
824385,0
824386,0
824387,4
824388,0
824389,0
824390,8
824391,0
824392,0
824393,0
824394,0
824395,0
824396,0
824397,0
824398,27
824399,0
824400,0
824401,0
824402,1
824403,3
824404,0
824405,4
824406,0
824407,0
824408,0
824409,0
824410,0
824411,419
824412,0
824413,0
824414,0
824415,0
824416,0
824417,0
824418,4
824419,0
824420,61
824421,0
824422,8
824423,3
824424,0
824425,0
824426,0
824427,0
824428,1
824429,0
824430,8
824431,0
824432,31
824433,0
824434,0
824435,1
824436,0
824437,0
824438,0
824439,15
824440,0
824441,0
824442,3
824443,1
824444,0
824445,0
824446,0
824447,23
824448,1
824449,6
824450,1
824451,3
824452,3
824453,0
824454,4
824455,0
824456,0
824457,73
824458,2
824459,0
824460,-1
824461,0
824462,0
824463,0
824464,0
824465,0
824466,12
824467,0
824468,0
824469,0
824470,0
824471,0
824472,0
824473,5
824474,0
824475,98
824476,0
824477,0
824478,104
824479,2
824480,0
824481,0
824482,0
824483,47
824484,2
824485,0
824486,0
824487,0
824488,10
824489,1
824490,30
824491,0
824492,0
824493,0
824494,4
824495,0
824496,3
824497,40
824498,18
824499,4
824500,0
824501,0
824502,0
824503,0
824504,0
824505,2
824506,0
824507,0
824508,0
824509,0
824510,28
824511,0
824512,0
824513,2
824514,0
824515,73
824516,0
824517,0
824518,1
824519,10
824520,0
824521,0
824522,65
824523,0
824524,0
824525,145
824526,0
824527,1
824528,0
824529,0
824530,0
824531,2
824532,0
824533,293
824534,0
824535,0
824536,14
824537,43
824538,0
824539,0
824540,0
824541,0
824542,0
824543,0
824544,0
824545,0
824546,3
824547,0
824548,0
824549,0
824550,0
824551,8
824552,0
824553,2
824554,0
824555,0
824556,5
824557,4
824558,0
824559,0
824560,0
824561,0
824562,6
824563,0
824564,49
824565,0
824566,5
824567,1
824568,0
824569,0
824570,2
824571,0
824572,0
824573,0
824574,2
824575,0
824576,0
824577,0
824578,12
824579,3
824580,0
824581,25
824582,0
824583,0
824584,5
824585,0
824586,0
824587,0
824588,16
824589,0
824590,0
824591,316
824592,0
824593,0
824594,0
824595,46
824596,0
824597,0
824598,0
824599,3
824600,0
824601,2
824602,67
824603,8
824604,5
824605,0
824606,0
824607,0
824608,0
824609,5
824610,7
824611,0
824612,0
824613,0
824614,0
824615,0
824616,0
824617,0
824618,0
824619,1
824620,0
824621,2
824622,0
824623,8
824624,0
824625,0
824626,141
824627,0
824628,0
824629,0
824630,0
824631,1
824632,3
824633,3
824634,1
824635,16
824636,1
824637,0
824638,0
824639,0
824640,0
824641,0
824642,0
824643,0
824644,1
824645,0
824646,0
824647,181
824648,3
824649,0
824650,7
824651,0
824652,0
824653,298
824654,0
824655,17
824656,6
824657,0
824658,1
824659,11
824660,0
824661,0
824662,0
824663,0
824664,0
824665,13
824666,0
824667,0
824668,0
824669,32
824670,0
824671,0
824672,1
824673,0
824674,0
824675,0
824676,0
824677,7
824678,0
824679,1
824680,0
824681,0
824682,0
824683,0
824684,0
824685,1
824686,0
824687,0
824688,2
824689,0
824690,2
824691,0
824692,1
824693,0
824694,0
824695,0
824696,2
824697,0
824698,0
824699,5
824700,0
824701,64
824702,7077
824703,0
824704,0
824705,0
824706,67
824707,0
824708,3
824709,0
824710,8
824711,2
824712,0
824713,1
824714,0
824715,4
824716,0
824717,4
824718,1
824719,0
824720,0
824721,0
824722,295
824723,0
824724,12
824725,0
824726,0
824727,5
824728,4
824729,1
824730,0
824731,2
824732,0
824733,3
824734,60
824735,7
824736,0
824737,0
824738,0
824739,0
824740,0
824741,3
824742,0
824743,0
824744,0
824745,2
824746,0
824747,0
824748,0
824749,0
824750,0
824751,0
824752,0
824753,0
824754,0
824755,0
824756,24
824757,0
824758,33
824759,0
824760,3
824761,0
824762,0
824763,0
824764,0
824765,0
824766,0
824767,0
824768,0
824769,4
824770,0
824771,0
824772,0
824773,0
824774,0
824775,15
824776,0
824777,0
824778,0
824779,0
824780,7
824781,0
824782,0
824783,0
824784,0
824785,0
824786,2
824787,0
824788,0
824789,59
824790,0
824791,0
824792,0
824793,1
824794,0
824795,0
824796,0
824797,1
824798,55
824799,0
824800,758
824801,0
824802,21
824803,0
824804,0
824805,1
824806,0
824807,2
824808,2
824809,1
824810,0
824811,0
824812,0
824813,0
824814,2
824815,3
824816,3
824817,0
824818,0
824819,2
824820,0
824821,0
824822,3
824823,0
824824,0
824825,0
824826,0
824827,0
824828,0
824829,8
824830,0
824831,3
824832,0
824833,49
824834,0
824835,0
824836,0
824837,114
824838,1
824839,0
824840,0
824841,0
824842,0
